"Chr","Start","End","Chimeric.out.junction","index","count"
"chr3",179399666,179448497,1,"3__179399666__179448497",1
"chr3",179418796,179448497,1,"3__179418796__179448497",1
"chr3",179424722,179448497,1,"3__179424722__179448497",1
"chr3",179437728,179448497,2,"3__179437728__179448497",2
"chr3",179481790,179483636,1,"3__179481790__179483636",1
"chr2",180036847,180056593,2,"2__180036847__180056593",2
"chr1",180366651,180382606,1,"1__180366651__180382606",1
"chr1",180366651,180399397,2,"1__180366651__180399397",2
"chr1",180461404,180464660,1,"1__180461404__180464660",1
"chr1",180971742,180974599,2,"1__180971742__180974599",2
"chr3",182656423,182657411,1,"3__182656423__182657411",1
"chr3",182665026,182681837,1,"3__182665026__182681837",1
"chr3",182679014,182681837,1,"3__182679014__182681837",1
"chr3",183432932,183442319,1,"3__183432932__183442319",1
"chr3",183427957,183446639,1,"3__183427957__183446639",1
"chr3",183432932,183446639,1,"3__183432932__183446639",1
"chr3",183432932,183454617,2,"3__183432932__183454617",2
"chr3",183432932,183465504,1,"3__183432932__183465504",1
"chr3",183427957,183470041,1,"3__183427957__183470041",1
"chr4",184749331,184751143,1,"4__184749331__184751143",1
"chr4",186168448,186185764,1,"4__186168448__186185764",1
"chr4",186168448,186188309,16,"4__186168448__186188309",16
"chr4",186168448,186209236,1,"4__186168448__186209236",1
"chr1",186294929,186295297,1,"1__186294929__186295297",1
"chr1",186283100,186303665,2,"1__186283100__186303665",2
"chr2",186946057,186951097,1,"2__186946057__186951097",1
"chr2",187366000,187367314,1,"2__187366000__187367314",1
"chr4",187538159,187549917,1,"4__187538159__187549917",1
"chr2",191485040,191494551,1,"2__191485040__191494551",1
"chr1",193110980,193121574,1,"1__193110980__193121574",1
"chr1",193172925,193181607,6,"1__193172925__193181607",6
"chr1",193181195,193181607,1,"1__193181195__193181607",1
"chr1",193172925,193205486,2,"1__193172925__193205486",2
"chr1",193181195,193205486,2,"1__193181195__193205486",2
"chr1",193202123,193205486,3,"1__193202123__193205486",3
"chr3",194140068,194140541,1,"3__194140068__194140541",1
"chr3",194180200,194182965,1,"3__194180200__194182965",1
"chr3",194857098,194857899,1,"3__194857098__194857899",1
"chr3",195022304,195047688,1,"3__195022304__195047688",1
"chr3",196304324,196304680,1,"3__196304324__196304680",1
"chr3",196533450,196534785,4,"3__196533450__196534785",4
"chr3",196533450,196539722,1,"3__196533450__196539722",1
"chr3",196543409,196545027,1,"3__196543409__196545027",1
"chr3",196509651,196547438,1,"3__196509651__196547438",1
"chr3",196537461,196547438,1,"3__196537461__196547438",1
"chr3",196742236,196744161,1,"3__196742236__196744161",1
"chr2",198367763,198368054,1,"2__198367763__198368054",1
"chr2",201784945,201802689,1,"2__201784945__201802689",1
"chr2",201800422,201802689,2,"2__201800422__201802689",2
"chr2",201796062,201807500,1,"2__201796062__201807500",1
"chr1",201821232,201828122,1,"1__201821232__201828122",1
"chr1",201826224,201828122,1,"1__201826224__201828122",1
"chr1",201826224,201840455,1,"1__201826224__201840455",1
"chr1",201845719,201846279,1,"1__201845719__201846279",1
"chr2",203419975,203421254,1,"2__203419975__203421254",1
"chr1",203801840,203801957,1,"1__203801840__203801957",1
"chr2",203933116,203964435,1,"2__203933116__203964435",1
"chr2",204058518,204062114,1,"2__204058518__204062114",1
"chr1",204234070,204243937,1,"1__204234070__204243937",1
"chr1",205686828,205698749,1,"1__205686828__205698749",1
"chr1",205689629,205698749,1,"1__205689629__205698749",1
"chr1",205693054,205698749,2,"1__205693054__205698749",2
"chr2",206874301,206884569,2,"2__206874301__206884569",2
"chr2",206986484,206987081,1,"2__206986484__206987081",1
"chr2",207025606,207025856,1,"2__207025606__207025856",1
"chr1",207069339,207069514,1,"1__207069339__207069514",1
"chr1",207510225,207510326,1,"1__207510225__207510326",1
"chr2",207731421,207746615,1,"2__207731421__207746615",1
"chr1",208266131,208270228,1,"1__208266131__208270228",1
"chr2",210896191,210902178,1,"2__210896191__210902178",1
"chr1",213037067,213037861,2,"1__213037067__213037861",2
"chr1",213037067,213046160,1,"1__213037067__213046160",1
"chr1",213037067,213062599,2,"1__213037067__213062599",2
"chr1",214788175,214792563,2,"1__214788175__214792563",2
"chr1",214802389,214805945,1,"1__214802389__214805945",1
"chr1",214820421,214837123,1,"1__214820421__214837123",1
"chr1",220439036,220439170,1,"1__220439036__220439170",1
"chr1",222997198,223000943,2,"1__222997198__223000943",2
"chr1",222997226,223058567,1,"1__222997226__223058567",1
"chr1",225226396,225284941,2,"1__225226396__225284941",2
"chr1",225266909,225284941,1,"1__225266909__225284941",1
"chr1",225260438,225311316,1,"1__225260438__225311316",1
"chr1",225284820,225355730,1,"1__225284820__225355730",1
"chr1",225305386,225373127,1,"1__225305386__225373127",1
"chr1",225355641,225373127,7,"1__225355641__225373127",7
"chr1",225355641,225393881,2,"1__225355641__225393881",2
"chr1",225372993,225393881,1,"1__225372993__225393881",1
"chr1",225355641,225394922,2,"1__225355641__225394922",2
"chr1",225372993,225394922,1,"1__225372993__225394922",1
"chr1",225355641,225418853,1,"1__225355641__225418853",1
"chr1",229577575,229588390,1,"1__229577575__229588390",1
"chr1",229654091,229667478,1,"1__229654091__229667478",1
"chr1",229672109,229678118,1,"1__229672109__229678118",1
"chr1",229661683,229685181,2,"1__229661683__229685181",2
"chr2",232573973,232574094,1,"2__232573973__232574094",1
"chr2",232576885,232577000,1,"2__232576885__232577000",1
"chr1",234573021,234586312,1,"1__234573021__234586312",1
"chr1",234582549,234586312,4,"1__234582549__234586312",4
"chr1",234573021,234608557,1,"1__234573021__234608557",1
"chr1",234582549,234608557,1,"1__234582549__234608557",1
"chr1",234586174,234608557,3,"1__234586174__234608557",3
"chr1",234593413,234608557,1,"1__234593413__234608557",1
"chr1",234553830,234613183,1,"1__234553830__234613183",1
"chr2",239341954,239342336,1,"2__239341954__239342336",1
"chr1",241751515,241755422,3,"1__241751515__241755422",3
"chr1",242060067,242072365,2,"1__242060067__242072365",2
"chr1",242060261,242072365,1,"1__242060261__242072365",1
"chr1",244572787,244574738,1,"1__244572787__244574738",1
"chr1",245006437,245012158,7,"1__245006437__245012158",7
"chr1",245008549,245012158,2,"1__245008549__245012158",2
"chr1",246350045,246350244,1,"1__246350045__246350244",1
"chr1",246350045,246357265,3,"1__246350045__246357265",3
"chr1",246350045,246437669,1,"1__246350045__246437669",1
"chr1",246890194,246903603,1,"1__246890194__246903603",1
"chr1",246890194,246907427,3,"1__246890194__246907427",3
"chr1",246899277,246907427,2,"1__246899277__246907427",2
"chr1",246888424,246930631,1,"1__246888424__246930631",1
"chr1",247076534,247081679,1,"1__247076534__247081679",1
"chr1",247362662,247365382,1,"1__247362662__247365382",1
